
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Jul 25 21:16:02 2025
URL_BASE: https://certifiedhacker.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Printing LOCATION header
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: https://certifiedhacker.com/cgi-sys/chris
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/chrome
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cinema
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cisco
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cisweb
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cities
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/citrix
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/city
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ck
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ckeditor
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ckfinder
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cl
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/claim
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/claims
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/class
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/classes
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/classic
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/classified
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/classifieds
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/classroompages
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cleanup
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clear
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clearcookies
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clearpixel
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/click
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clickheat
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clickout
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clicks
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/client
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clientaccesspolicy
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clientapi
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clientes
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clients
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clientscript
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clipart
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clips
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clk
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clock
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/close
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/closed
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/closing
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/club
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cluster
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/clusters
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cm
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cmd
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cmpi_popup
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cms
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/CMS
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cmsadmin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cn
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cnf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cnstats
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cnt
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/co
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cocoon
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/code
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/codec
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/codecs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/codepages
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/codes
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/coffee
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cognos
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/coke
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/coldfusion
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/collapse
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/collection
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/college
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/columnists
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/columns
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/com
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/com_sun_web_ui
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/com1
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/com2
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/com3
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/comics
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/comm
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/command
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/comment
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/commentary
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/commented
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/comment-page
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/comment-page-1
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/comments
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/commerce
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/commercial
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/common
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/commoncontrols
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/commun
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/communication
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/communications
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/communicator
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/communities
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/community
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/comp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/compact
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/companies
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/company
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/compare
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/compare_product
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/comparison
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/comparison_list
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/compat
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/compiled
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/complaint
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/complaints
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/compliance
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/component
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/components
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/compose
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/composer
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/compress
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/compressed
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/computer
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/computers
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/Computers
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/computing
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/comunicator
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/con
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/concrete
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/conditions
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/conf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/conference
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/conferences
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/config
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/config.local
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/configs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/configuration
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/configure
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/confirm
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/confirmed
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/conlib
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/conn
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/connect
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/connections
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/connector
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/connectors
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/console
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/constant
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/constants
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/consulting
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/consumer
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cont
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contact
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/Contact
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contact_bean
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contact_us
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contact-form
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contactinfo
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contacto
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contacts
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contactus
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contact-us
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ContactUs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contao
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contato
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contenido
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/content
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/Content
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contents
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contest
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contests
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contract
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contracts
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contrib
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contribute
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/contributor
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/control
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/controller
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/controllers
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/controlpanel
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/controls
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/converge_local
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/converse
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cookie
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cookie_usage
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cookies
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cool
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/copies
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/copy
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/copyright
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/copyright-policy
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/corba
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/core
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/coreg
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/corp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/corpo
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/corporate
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/corporation
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/corrections
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/count
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/counter
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/counters
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/country
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/counts
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/coupon
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/coupons
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/coupons1
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/course
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/courses
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cover
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/covers
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cpadmin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/CPAN
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cpanel
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cPanel
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cpanel_file
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/cpath
                                                                                                                                                             
